# LLM-CAD Integration System Requirements
# Python 3.10+ required

# LLM Integration
anthropic==0.39.0                  # Claude API
openai==1.58.1                     # OpenAI API (optional alternative)

# Model Context Protocol
# mcp==1.1.2                       # MCP SDK (if available as Python package)

# CAD Libraries
ezdxf==1.3.5                       # DXF/DWG file I/O (AutoCAD-free)
ifcopenshell==0.8.0                # IFC file processing (BIM)
# python-occ-core==7.8.1           # OpenCASCADE (3D geometry, optional, large)
# rhino3dm==8.10.1                 # Rhino file I/O (Phase 2)

# Data Processing
pydantic==2.10.3                   # Data validation and models
jsonschema==4.23.0                 # JSON schema validation
pyyaml==6.0.2                      # YAML config files
lxml==5.3.0                        # XML processing

# Geometry & Math
shapely==2.0.6                     # 2D geometry operations
numpy==2.2.1                       # Numerical computing

# CLI
click==8.1.8                       # Command-line interface
rich==13.9.4                       # Rich terminal output

# Async & Utilities
aiofiles==24.1.0                   # Async file I/O
python-dotenv==1.0.1               # Environment variable management

# Testing
pytest==8.3.4                      # Testing framework
pytest-asyncio==0.24.0             # Async testing
pytest-cov==6.0.0                  # Coverage reports

# Development
black==24.10.0                     # Code formatter
mypy==1.13.0                       # Type checker
ruff==0.8.5                        # Linter
